,Name,Quantity,Date,Cost,Order ID,Merchant_ID
0,Rise and Shine,1.0,2018-03-25T15:37:47Z,1245,veRSLHBsofJmR5GwGGDE4wMF,E5PYWY39PNHTN
1,Small Fry,1.0,2018-03-25T15:37:47Z,445,veRSLHBsofJmR5GwGGDE4wMF,E5PYWY39PNHTN
2,Gobbler,1.0,2018-03-25T15:44:41Z,1045,zDvzbsdP2wfJY03wfpVpozMF,E5PYWY39PNHTN
3,Oinking Cow,1.0,2018-03-25T15:44:41Z,995,zDvzbsdP2wfJY03wfpVpozMF,E5PYWY39PNHTN
4,Smashed Grilled Cheese ,1.0,2018-03-25T15:44:41Z,545,zDvzbsdP2wfJY03wfpVpozMF,E5PYWY39PNHTN
5,Small Fry,1.0,2018-03-25T15:44:41Z,445,zDvzbsdP2wfJY03wfpVpozMF,E5PYWY39PNHTN
6,Dr. Pepper,1.0,2018-03-25T15:44:41Z,200,zDvzbsdP2wfJY03wfpVpozMF,E5PYWY39PNHTN
7,Water Bottle,1.0,2018-03-25T15:44:41Z,200,zDvzbsdP2wfJY03wfpVpozMF,E5PYWY39PNHTN
8,Coca Cola,1.0,2018-03-25T15:45:58Z,200,UQTUuFL5fubUPxL4GpracwMF,E5PYWY39PNHTN
9,Gobbler,1.0,2018-03-25T15:54:46Z,1045,JiPnHDyRjKJ6mb65Tzo9ctMF,E5PYWY39PNHTN
10,19 W Cheeseburger,1.0,2018-03-25T15:54:46Z,745,JiPnHDyRjKJ6mb65Tzo9ctMF,E5PYWY39PNHTN
11,Small Fry,1.0,2018-03-25T15:54:46Z,445,JiPnHDyRjKJ6mb65Tzo9ctMF,E5PYWY39PNHTN
12,Ginger Ale,1.0,2018-03-25T15:54:46Z,200,JiPnHDyRjKJ6mb65Tzo9ctMF,E5PYWY39PNHTN
13,Caesar Burger,1.0,2018-03-25T16:01:33Z,695,JbIo3VJPqUFQDOm8ICQEKQB,E5PYWY39PNHTN
14,Small Fry,1.0,2018-03-25T16:01:33Z,445,JbIo3VJPqUFQDOm8ICQEKQB,E5PYWY39PNHTN
15,Diet Coke,1.0,2018-03-25T16:01:33Z,200,JbIo3VJPqUFQDOm8ICQEKQB,E5PYWY39PNHTN
16,19 W Cheeseburger,1.0,2018-03-25T16:04:35Z,745,7n2ekRMLndZ31qbFYYpeksMF,E5PYWY39PNHTN
17,Coca Cola,2.0,2018-03-25T16:04:35Z,200,7n2ekRMLndZ31qbFYYpeksMF,E5PYWY39PNHTN
18,Large Fry,1.0,2018-03-25T16:04:35Z,595,7n2ekRMLndZ31qbFYYpeksMF,E5PYWY39PNHTN
19,Oinking Cow,1.0,2018-03-25T16:04:35Z,995,7n2ekRMLndZ31qbFYYpeksMF,E5PYWY39PNHTN
20,Theta Burger,1.0,2018-03-25T16:11:48Z,749,YviZuOiXKqsJbL4G5tYE5sMF,E5PYWY39PNHTN
21,19 W Cheeseburger,1.0,2018-03-25T16:11:48Z,745,YviZuOiXKqsJbL4G5tYE5sMF,E5PYWY39PNHTN
22,19 W Cheeseburger,1.0,2018-03-25T16:11:48Z,745,YviZuOiXKqsJbL4G5tYE5sMF,E5PYWY39PNHTN
23,Large Fry,1.0,2018-03-25T16:11:48Z,595,YviZuOiXKqsJbL4G5tYE5sMF,E5PYWY39PNHTN
24,19 W Cheeseburger,1.0,2018-03-25T16:20:31Z,745,zkoXVt6uYpuct8CNrQvRLQB,E5PYWY39PNHTN
25,Small Fry,1.0,2018-03-25T16:20:31Z,445,zkoXVt6uYpuct8CNrQvRLQB,E5PYWY39PNHTN
26,Theta Burger,1.0,2018-03-25T16:42:06Z,749,vnRrj4oPg5FTThU5AtFMuvMF,E5PYWY39PNHTN
27,Oinking Cow,1.0,2018-03-25T16:42:06Z,995,vnRrj4oPg5FTThU5AtFMuvMF,E5PYWY39PNHTN
28,Large Fry,1.0,2018-03-25T16:42:06Z,595,vnRrj4oPg5FTThU5AtFMuvMF,E5PYWY39PNHTN
29,Diet Coke,1.0,2018-03-25T16:42:06Z,200,vnRrj4oPg5FTThU5AtFMuvMF,E5PYWY39PNHTN
30,Blue Moon (draft),1.0,2018-03-25T16:42:06Z,775,vnRrj4oPg5FTThU5AtFMuvMF,E5PYWY39PNHTN
31,Theta Burger,1.0,2018-03-25T16:56:09Z,749,Nxv58mnDGUT18g7Ef41wttMF,E5PYWY39PNHTN
32,Small Fry,1.0,2018-03-25T16:56:09Z,445,Nxv58mnDGUT18g7Ef41wttMF,E5PYWY39PNHTN
33,Theta Burger,1.0,2018-03-25T17:15:34Z,749,qdjVCS8zagU8oVjlJEq1OxMF,E5PYWY39PNHTN
34,Oinking Cow,1.0,2018-03-25T17:15:34Z,995,qdjVCS8zagU8oVjlJEq1OxMF,E5PYWY39PNHTN
35,Oinking Cow,1.0,2018-03-25T17:15:34Z,995,qdjVCS8zagU8oVjlJEq1OxMF,E5PYWY39PNHTN
36,Large Fry,1.0,2018-03-25T17:15:34Z,595,qdjVCS8zagU8oVjlJEq1OxMF,E5PYWY39PNHTN
37,DC Brau Corruption IPA,1.0,2018-03-25T17:15:34Z,775,qdjVCS8zagU8oVjlJEq1OxMF,E5PYWY39PNHTN
38,Coca Cola,1.0,2018-03-25T17:15:34Z,200,qdjVCS8zagU8oVjlJEq1OxMF,E5PYWY39PNHTN
39,Blue Moon (draft),2.0,2018-03-25T17:19:22Z,775,TwIKws8aIT2xARo8l2aRKQB,E5PYWY39PNHTN
40,19 W Cheeseburger,2.0,2018-03-25T17:30:44Z,745,xMu8uQcz4drXHXJvdkO6ZzMF,E5PYWY39PNHTN
41,Large Fry,1.0,2018-03-25T17:30:44Z,595,xMu8uQcz4drXHXJvdkO6ZzMF,E5PYWY39PNHTN
42,Water Bottle,2.0,2018-03-25T17:30:44Z,200,xMu8uQcz4drXHXJvdkO6ZzMF,E5PYWY39PNHTN
43,Blue Moon (draft),1.0,2018-03-25T17:38:35Z,775,nYR7EH5yKQXvhcx2TjUkKQB,E5PYWY39PNHTN
44,19 W Cheeseburger,1.0,2018-03-25T17:47:56Z,745,fmn8nYmLarLdJsQ0xkDzGuMF,E5PYWY39PNHTN
45,19 W Cheeseburger,1.0,2018-03-25T17:47:56Z,745,fmn8nYmLarLdJsQ0xkDzGuMF,E5PYWY39PNHTN
46,19 W Burger,1.0,2018-03-25T17:47:56Z,645,fmn8nYmLarLdJsQ0xkDzGuMF,E5PYWY39PNHTN
47,Large Fry,1.0,2018-03-25T17:47:56Z,595,fmn8nYmLarLdJsQ0xkDzGuMF,E5PYWY39PNHTN
48,Theta Burger,1.0,2018-03-25T18:03:13Z,749,GYtBkRH6hlrml39VM06sawMF,E5PYWY39PNHTN
49,Small Fry,1.0,2018-03-25T18:03:13Z,445,GYtBkRH6hlrml39VM06sawMF,E5PYWY39PNHTN
50,Coca Cola,1.0,2018-03-25T18:03:13Z,200,GYtBkRH6hlrml39VM06sawMF,E5PYWY39PNHTN
51,Oinking Cow,1.0,2018-03-25T18:07:29Z,995,l6nRUU39IufTmhOaV8jj7wMF,E5PYWY39PNHTN
52,Large Fry,1.0,2018-03-25T18:07:29Z,595,l6nRUU39IufTmhOaV8jj7wMF,E5PYWY39PNHTN
53,Triple Dip,1.0,2018-03-25T18:07:29Z,200,l6nRUU39IufTmhOaV8jj7wMF,E5PYWY39PNHTN
54,Theta Burger,1.0,2018-03-25T18:07:29Z,749,l6nRUU39IufTmhOaV8jj7wMF,E5PYWY39PNHTN
55,Dr. Pepper,1.0,2018-03-25T18:07:29Z,200,l6nRUU39IufTmhOaV8jj7wMF,E5PYWY39PNHTN
56,Coca Cola,1.0,2018-03-25T18:07:29Z,200,l6nRUU39IufTmhOaV8jj7wMF,E5PYWY39PNHTN
57,Theta Burger,1.0,2018-03-25T18:11:31Z,749,2vPQJIuwJQKIMRg9Zik27wMF,E5PYWY39PNHTN
58,19 W Cheeseburger,1.0,2018-03-25T18:11:31Z,745,2vPQJIuwJQKIMRg9Zik27wMF,E5PYWY39PNHTN
59,Large Fry,1.0,2018-03-25T18:11:31Z,595,2vPQJIuwJQKIMRg9Zik27wMF,E5PYWY39PNHTN
60,Miller Lite (draft),2.0,2018-03-25T18:11:31Z,575,2vPQJIuwJQKIMRg9Zik27wMF,E5PYWY39PNHTN
61,Theta Burger,1.0,2018-03-25T18:23:36Z,749,PGGjoEMtnvQF79uPzPLJLQB,E5PYWY39PNHTN
62,Dr. Pepper,1.0,2018-03-25T18:23:36Z,200,PGGjoEMtnvQF79uPzPLJLQB,E5PYWY39PNHTN
63,Large Fry,1.0,2018-03-25T18:33:04Z,595,8hNcBFE3pMUzqbwxIc66gsMF,E5PYWY39PNHTN
64,19 W Cheeseburger,1.0,2018-03-25T18:41:46Z,745,zwen4NS2P0KvR03XNkyGWwMF,E5PYWY39PNHTN
65,Large Fry,1.0,2018-03-25T18:41:46Z,595,zwen4NS2P0KvR03XNkyGWwMF,E5PYWY39PNHTN
66,Water Bottle,1.0,2018-03-25T18:41:46Z,200,zwen4NS2P0KvR03XNkyGWwMF,E5PYWY39PNHTN
67,19 W Cheeseburger,1.0,2018-03-25T18:43:14Z,745,Ckt4cT7JMy4jjSQ7W1hWtwMF,E5PYWY39PNHTN
68,Coca Cola,1.0,2018-03-25T18:43:14Z,200,Ckt4cT7JMy4jjSQ7W1hWtwMF,E5PYWY39PNHTN
69,Shroomer,1.0,2018-03-25T18:50:06Z,995,xRDPyoqH6LDWmR17BgzGLQB,E5PYWY39PNHTN
70,Gobbler,1.0,2018-03-25T18:50:06Z,1045,xRDPyoqH6LDWmR17BgzGLQB,E5PYWY39PNHTN
71,Caesar Burger,2.0,2018-03-25T21:04:11Z,695,EDkLvMjKfnXKX8xpH9NJ8sMF,E5PYWY39PNHTN
72,19 W Cheeseburger,1.0,2018-03-25T21:04:11Z,745,EDkLvMjKfnXKX8xpH9NJ8sMF,E5PYWY39PNHTN
73,Large Fry,1.0,2018-03-25T21:04:11Z,595,EDkLvMjKfnXKX8xpH9NJ8sMF,E5PYWY39PNHTN
74,Oinking Cow,1.0,2018-03-25T21:04:11Z,995,EDkLvMjKfnXKX8xpH9NJ8sMF,E5PYWY39PNHTN
75,Avocado BLT,1.0,2018-03-25T21:08:36Z,695,vH80F4sT0aRAV8r9rGw1atMF,E5PYWY39PNHTN
76,19West House,1.0,2018-03-25T21:08:36Z,895,vH80F4sT0aRAV8r9rGw1atMF,E5PYWY39PNHTN
77,Coca Cola,2.0,2018-03-25T21:08:36Z,200,vH80F4sT0aRAV8r9rGw1atMF,E5PYWY39PNHTN
78,19 W Burger,1.0,2018-03-25T21:08:36Z,645,vH80F4sT0aRAV8r9rGw1atMF,E5PYWY39PNHTN
79,Large Fry,1.0,2018-03-25T21:08:36Z,595,vH80F4sT0aRAV8r9rGw1atMF,E5PYWY39PNHTN
80,19 W Burger,1.0,2018-03-25T21:08:36Z,645,vH80F4sT0aRAV8r9rGw1atMF,E5PYWY39PNHTN
81,Water Bottle,1.0,2018-03-25T21:08:36Z,200,vH80F4sT0aRAV8r9rGw1atMF,E5PYWY39PNHTN
82,19 W Burger,1.0,2018-03-25T21:08:36Z,645,vH80F4sT0aRAV8r9rGw1atMF,E5PYWY39PNHTN
83,Small Fry,1.0,2018-03-25T21:08:36Z,445,vH80F4sT0aRAV8r9rGw1atMF,E5PYWY39PNHTN
84,Shroomer,1.0,2018-03-25T21:14:17Z,995,X5Rq1aBSF9rCupP0EiAtUzMF,E5PYWY39PNHTN
85,Small Fry,1.0,2018-03-25T21:14:17Z,445,X5Rq1aBSF9rCupP0EiAtUzMF,E5PYWY39PNHTN
86,19 W Cheeseburger,1.0,2018-03-25T21:16:09Z,745,YqhW2OplupO7u0KmuxuTAyMF,E5PYWY39PNHTN
87,Small Fry,1.0,2018-03-25T21:16:09Z,445,YqhW2OplupO7u0KmuxuTAyMF,E5PYWY39PNHTN
88,19 W Cheeseburger,1.0,2018-03-25T21:33:35Z,745,IARlhx2pojktxwdlWnQAguMF,E5PYWY39PNHTN
89,19 W Cheeseburger,1.0,2018-03-25T21:33:35Z,745,IARlhx2pojktxwdlWnQAguMF,E5PYWY39PNHTN
90,19 W Cheeseburger,1.0,2018-03-25T21:33:35Z,745,IARlhx2pojktxwdlWnQAguMF,E5PYWY39PNHTN
91,Large Fry,1.0,2018-03-25T21:33:35Z,595,IARlhx2pojktxwdlWnQAguMF,E5PYWY39PNHTN
92,Water Bottle,1.0,2018-03-25T21:34:18Z,200,poLZeRwtE1RP7kBHme7TaxMF,E5PYWY39PNHTN
93,Large Fry,1.0,2018-03-25T21:34:18Z,595,poLZeRwtE1RP7kBHme7TaxMF,E5PYWY39PNHTN
94,Oinking Cow,1.0,2018-03-25T21:42:22Z,995,SgY1L6BqU3Y8412cPPVfYzMF,E5PYWY39PNHTN
95,Coca Cola,1.0,2018-03-25T21:42:22Z,200,SgY1L6BqU3Y8412cPPVfYzMF,E5PYWY39PNHTN
96,Large Fry,1.0,2018-03-25T21:42:22Z,595,SgY1L6BqU3Y8412cPPVfYzMF,E5PYWY39PNHTN
97,Dr. Pepper,1.0,2018-03-25T21:42:22Z,200,SgY1L6BqU3Y8412cPPVfYzMF,E5PYWY39PNHTN
98,Oinking Cow,1.0,2018-03-25T21:42:22Z,995,SgY1L6BqU3Y8412cPPVfYzMF,E5PYWY39PNHTN
99,19 W Burger,1.0,2018-03-25T21:57:00Z,645,3uGIHDnwcaaIjTpXe8NrKQB,E5PYWY39PNHTN
100,Large Fry,1.0,2018-03-25T21:57:00Z,595,3uGIHDnwcaaIjTpXe8NrKQB,E5PYWY39PNHTN
101,Avocado BLT,1.0,2018-03-25T21:57:00Z,695,3uGIHDnwcaaIjTpXe8NrKQB,E5PYWY39PNHTN
102,Diet Coke,1.0,2018-03-25T21:57:00Z,200,3uGIHDnwcaaIjTpXe8NrKQB,E5PYWY39PNHTN
103,Ginger Ale,1.0,2018-03-25T21:57:00Z,200,3uGIHDnwcaaIjTpXe8NrKQB,E5PYWY39PNHTN
104,Coca Cola,1.0,2018-03-25T22:00:17Z,200,1XvKDDLltRNsOLLmpEHyFvMF,E5PYWY39PNHTN
105,Dr. Pepper,1.0,2018-03-25T22:00:17Z,200,1XvKDDLltRNsOLLmpEHyFvMF,E5PYWY39PNHTN
106,Oinking Cow,1.0,2018-03-25T22:38:12Z,995,z82QnazgArdYUEToYqNaKQB,E5PYWY39PNHTN
107,Small Fry,1.0,2018-03-25T22:38:12Z,445,z82QnazgArdYUEToYqNaKQB,E5PYWY39PNHTN
108,Triple Dip,1.0,2018-03-25T22:38:12Z,200,z82QnazgArdYUEToYqNaKQB,E5PYWY39PNHTN
109,19 W Cheeseburger,1.0,2018-03-25T22:38:12Z,745,z82QnazgArdYUEToYqNaKQB,E5PYWY39PNHTN
110,Sprite,1.0,2018-03-25T22:38:12Z,200,z82QnazgArdYUEToYqNaKQB,E5PYWY39PNHTN
111,19 W Cheeseburger,1.0,2018-03-25T22:48:05Z,745,A5BgCLQJKg4tWn52bZiLwwMF,E5PYWY39PNHTN
112,Large Fry,1.0,2018-03-25T22:48:05Z,595,A5BgCLQJKg4tWn52bZiLwwMF,E5PYWY39PNHTN
113,Coca Cola,1.0,2018-03-25T22:48:05Z,200,A5BgCLQJKg4tWn52bZiLwwMF,E5PYWY39PNHTN
114,Small Fry,1.0,2018-03-25T23:03:50Z,445,PIBarHsUATtGTraljx2vKQB,E5PYWY39PNHTN
115,Theta Burger,2.0,2018-03-27T15:41:08Z,749,15MqwRd4Ai4TniZJnBNPLQB,E5PYWY39PNHTN
116,Small Fry,1.0,2018-03-27T15:41:08Z,445,15MqwRd4Ai4TniZJnBNPLQB,E5PYWY39PNHTN
117,Small Fry,1.0,2018-03-27T15:41:08Z,445,15MqwRd4Ai4TniZJnBNPLQB,E5PYWY39PNHTN
118,Water Bottle,1.0,2018-03-27T15:41:08Z,200,15MqwRd4Ai4TniZJnBNPLQB,E5PYWY39PNHTN
119,Diet Coke,1.0,2018-03-27T15:41:08Z,200,15MqwRd4Ai4TniZJnBNPLQB,E5PYWY39PNHTN
120,19 W Burger,1.0,2018-03-27T16:06:16Z,645,DuHSbUsPQkvg6LGrKaI5syMF,E5PYWY39PNHTN
121,19 W Cheeseburger,1.0,2018-03-27T16:36:16Z,745,BMTlJzzLnR8QeoETRuAoCzMF,E5PYWY39PNHTN
122,19 W Burger,1.0,2018-03-27T16:37:52Z,645,3EgVX8L12YKcvWet6wbPltMF,E5PYWY39PNHTN
123,19 W Cheeseburger,1.0,2018-03-27T16:37:52Z,745,3EgVX8L12YKcvWet6wbPltMF,E5PYWY39PNHTN
124,Small Fry,1.0,2018-03-27T16:37:52Z,445,3EgVX8L12YKcvWet6wbPltMF,E5PYWY39PNHTN
125,Coca Cola,1.0,2018-03-27T16:37:52Z,200,3EgVX8L12YKcvWet6wbPltMF,E5PYWY39PNHTN
126,Water Bottle,1.0,2018-03-27T16:37:52Z,200,3EgVX8L12YKcvWet6wbPltMF,E5PYWY39PNHTN
127,Oinking Cow,2.0,2018-03-28T16:16:25Z,995,nieCU5IrRAhnyTif4knCvyMF,E5PYWY39PNHTN
128,Small Fry,1.0,2018-03-28T16:16:25Z,445,nieCU5IrRAhnyTif4knCvyMF,E5PYWY39PNHTN
129,Water Bottle,1.0,2018-03-28T16:16:25Z,200,nieCU5IrRAhnyTif4knCvyMF,E5PYWY39PNHTN
130,Oinking Cow,1.0,2018-03-28T16:16:25Z,995,nieCU5IrRAhnyTif4knCvyMF,E5PYWY39PNHTN
131,Diet Coke,1.0,2018-03-28T16:16:25Z,200,nieCU5IrRAhnyTif4knCvyMF,E5PYWY39PNHTN
132,Small Fry,1.0,2018-03-28T16:16:25Z,445,nieCU5IrRAhnyTif4knCvyMF,E5PYWY39PNHTN
133,Water Bottle,1.0,2018-03-28T16:16:25Z,200,nieCU5IrRAhnyTif4knCvyMF,E5PYWY39PNHTN
134,19 W Burger,1.0,2018-03-28T16:27:12Z,645,1AfyLC5PBlxOvnOnHRU1CzMF,E5PYWY39PNHTN
135,Smashed Grilled Cheese ,1.0,2018-03-28T16:27:12Z,545,1AfyLC5PBlxOvnOnHRU1CzMF,E5PYWY39PNHTN
136,Sprite,1.0,2018-03-28T16:27:12Z,200,1AfyLC5PBlxOvnOnHRU1CzMF,E5PYWY39PNHTN
137,Diet Coke,1.0,2018-03-28T16:27:12Z,200,1AfyLC5PBlxOvnOnHRU1CzMF,E5PYWY39PNHTN
138,Large Fry,1.0,2018-03-28T16:27:12Z,595,1AfyLC5PBlxOvnOnHRU1CzMF,E5PYWY39PNHTN
139,19 W Burger,1.0,2018-03-28T16:27:12Z,645,1AfyLC5PBlxOvnOnHRU1CzMF,E5PYWY39PNHTN
140,Small Fry,1.0,2018-03-28T16:27:12Z,445,1AfyLC5PBlxOvnOnHRU1CzMF,E5PYWY39PNHTN
141,19 W Cheeseburger,1.0,2018-03-28T17:00:04Z,745,iKGXPYUjSqiH0iBOMWh4TzMF,E5PYWY39PNHTN
142,Small Fry,1.0,2018-03-28T17:00:04Z,445,iKGXPYUjSqiH0iBOMWh4TzMF,E5PYWY39PNHTN
143,19 W Cheeseburger,1.0,2018-03-28T17:00:04Z,745,iKGXPYUjSqiH0iBOMWh4TzMF,E5PYWY39PNHTN
144,Small Fry,1.0,2018-03-28T17:00:04Z,445,iKGXPYUjSqiH0iBOMWh4TzMF,E5PYWY39PNHTN
145,Oinking Cow,1.0,2018-03-28T17:00:04Z,995,iKGXPYUjSqiH0iBOMWh4TzMF,E5PYWY39PNHTN
146,Small Fry,1.0,2018-03-28T17:00:04Z,445,iKGXPYUjSqiH0iBOMWh4TzMF,E5PYWY39PNHTN
147,19 W Cheeseburger,1.0,2018-03-28T17:00:04Z,745,iKGXPYUjSqiH0iBOMWh4TzMF,E5PYWY39PNHTN
148,Oinking Cow,1.0,2018-03-28T17:00:04Z,995,iKGXPYUjSqiH0iBOMWh4TzMF,E5PYWY39PNHTN
149,Gobbler,1.0,2018-03-28T17:24:46Z,1045,tZKEsEMjLS8645xVrbtEKQB,E5PYWY39PNHTN
150,Diet Coke,1.0,2018-03-28T17:24:46Z,200,tZKEsEMjLS8645xVrbtEKQB,E5PYWY39PNHTN
151,Large Fry,1.0,2018-03-28T21:08:22Z,595,Wu7LO8UydusUmsFs0WZCzuMF,E5PYWY39PNHTN
152,Large Fry,1.0,2018-03-28T21:08:22Z,595,Wu7LO8UydusUmsFs0WZCzuMF,E5PYWY39PNHTN
153,Large Fry,1.0,2018-03-28T21:08:22Z,595,Wu7LO8UydusUmsFs0WZCzuMF,E5PYWY39PNHTN
154,Avocado BLT,2.0,2018-03-28T21:08:22Z,695,Wu7LO8UydusUmsFs0WZCzuMF,E5PYWY39PNHTN
155,19West House,1.0,2018-03-28T21:08:22Z,895,Wu7LO8UydusUmsFs0WZCzuMF,E5PYWY39PNHTN
156,19 W Burger,1.0,2018-03-28T21:08:22Z,645,Wu7LO8UydusUmsFs0WZCzuMF,E5PYWY39PNHTN
157,Water Bottle,1.0,2018-03-28T21:08:22Z,200,Wu7LO8UydusUmsFs0WZCzuMF,E5PYWY39PNHTN
158,19West House,1.0,2018-03-28T23:07:26Z,895,i8qKZtNkc23eO9ghGslqssMF,E5PYWY39PNHTN
